attention,meditation,left/right
47,8,Y
97,96,N
57,83,Y
89,100,Y
71,97,N
66,24,Y
51,64,N
31,13,N
1,17,Y
22,71,Y
33,46,Y
89,63,Y
56,24,N
95,36,Y
14,94,N
35,63,Y
49,81,Y
63,38,Y
44,63,Y
67,28,Y
37,0,Y
51,77,Y
39,39,N
42,27,N
1,26,Y
46,91,N
52,35,N
0,84,N
73,2,N
71,10,Y
73,76,N
100,76,N
89,0,Y
38,33,Y
32,5,N
2,19,N
68,65,Y
90,49,Y
34,30,N
92,88,N
31,23,Y
84,72,N
89,63,N
14,69,N
82,91,Y
23,5,N
56,23,N
100,60,N
58,66,N
38,69,N
99,55,N
29,7,N
15,40,N
41,96,Y
12,49,N
88,9,Y
53,62,N
76,3,Y
8,39,N
24,40,N
9,14,N
19,84,Y
1,66,N
70,79,N
17,39,N
25,93,N
48,25,N
80,64,N
34,87,Y
7,84,N
77,95,Y
9,98,Y
2,23,Y
7,82,Y
79,42,Y
78,0,N
92,52,N
43,51,N
89,33,N
14,81,N
27,81,N
3,8,N
42,62,N
76,37,N
3,49,N
15,26,Y
71,41,Y
0,19,Y
33,46,N
97,0,N
53,6,N
25,65,Y
27,56,N
22,74,Y
2,47,Y
80,13,N
59,73,N
80,46,Y
21,0,Y
17,86,N
93,83,Y
21,57,Y
19,1,Y
53,99,Y
1,62,Y
16,84,Y
60,46,N
16,64,N
61,54,Y
8,78,N
52,52,Y
51,2,Y
27,11,N
40,45,N
54,50,Y
16,78,N
1,36,N
48,79,Y
36,80,N
78,55,N
22,42,N
82,9,Y
0,35,Y
99,52,Y
18,60,Y
69,98,Y
95,82,N
77,72,Y
28,60,N
87,40,Y
3,78,Y
38,35,Y
60,75,N
52,56,N
65,6,Y
16,43,Y
26,0,Y
25,83,Y
94,53,Y
86,18,Y
97,50,N
93,2,N
36,17,Y
49,2,N
18,75,Y
63,56,N
25,71,Y
33,91,N
71,85,N
63,85,Y
62,94,Y
64,47,Y
96,9,N
69,50,N
69,49,N
78,100,Y
83,44,Y
50,40,Y
29,11,N
17,54,N
25,85,Y
70,77,N
34,23,Y
90,17,N
65,66,Y
4,43,N
91,58,Y
55,98,N
17,34,Y
9,67,Y
42,85,Y
36,96,Y
93,3,Y
11,40,Y
65,23,N
47,14,Y
65,98,Y
10,44,N
64,61,N
99,36,Y
14,61,N
49,83,N
99,28,N
97,92,Y
9,77,Y
96,60,Y
49,35,N
24,78,Y
38,49,Y
48,95,Y
95,66,N
96,36,N
70,26,N
98,88,Y
60,44,N
34,83,N
37,99,Y
4,97,Y
3,58,N
40,3,Y
3,14,Y
35,72,Y
83,0,Y
53,29,Y
37,21,N
44,14,Y
99,5,Y
66,78,Y
63,89,Y
28,46,Y
54,82,Y
43,37,Y
69,52,N
90,57,N
23,8,N
80,78,N
26,81,N
51,45,N
52,7,Y
12,66,N
29,0,Y
43,5,N
0,40,N
43,29,Y
60,100,Y
46,17,N
93,1,Y
10,27,N
35,72,Y
72,57,Y
41,35,Y
87,38,N
41,79,Y
10,68,N
89,56,N
53,11,Y
12,64,Y
94,40,N
4,94,Y
12,21,N
67,70,N
35,55,Y
16,48,N
32,38,Y
19,30,N
22,0,Y
63,4,Y
54,67,Y
29,57,N
78,13,Y
42,24,N
86,77,Y
1,98,N
74,12,Y
44,72,Y
42,68,N
15,19,Y
19,13,Y
28,25,Y
66,31,Y
18,11,N
16,82,N
91,47,Y
77,95,N
40,58,Y
31,81,Y
29,6,N
53,28,N
67,70,N
77,87,Y
52,55,Y
69,40,N
83,1,Y
28,78,Y
26,14,Y
67,91,N
91,19,N
28,100,N
81,82,N
5,33,N
89,1,Y
49,30,Y
34,44,N
85,46,N
20,70,Y
7,27,N
91,78,N
9,80,Y
41,23,Y
67,76,Y
84,29,N
94,46,N
5,17,N
96,91,N
62,79,Y
80,100,N
69,44,Y
90,7,N
72,50,Y
28,52,N
34,98,Y
95,3,Y
22,10,N
43,80,N
2,60,Y
20,83,N
54,13,N
71,1,N
59,46,N
89,57,Y
6,7,N
68,0,N
66,53,Y
4,87,Y
26,27,Y
56,31,Y
18,85,N
97,85,N
35,44,Y
9,87,Y
45,28,Y
38,88,N
61,68,N
91,48,Y
46,2,N
85,55,Y
72,97,Y
100,6,Y
80,14,Y
24,91,N
21,65,N
55,28,N
78,99,Y
3,4,Y
96,29,Y
64,26,Y
30,60,Y
36,61,Y
98,45,N
93,94,Y
64,48,N
6,88,Y
2,62,Y
28,100,N
70,43,Y
59,93,N
56,72,N
11,93,Y
9,43,N
39,76,N
64,50,Y
40,47,Y
33,79,N
7,25,Y
28,35,N
79,1,N
44,2,N
30,30,Y
57,62,Y
8,45,N
73,22,Y
78,9,N
31,68,Y
40,10,N
96,11,Y
72,10,N
52,60,Y
59,10,Y
4,90,Y
1,25,Y
4,19,Y
83,13,N
73,69,N
16,43,Y
60,61,Y
81,85,Y
36,100,N
27,59,N
35,10,N
18,26,Y
59,62,Y
88,7,N
68,80,N
100,21,N
66,86,Y
20,9,Y
40,26,Y
77,68,Y
63,8,Y
33,93,Y
39,31,N
50,43,N
71,50,Y
73,9,Y
1,96,N
34,82,N
98,54,Y
25,7,N
12,87,Y
91,58,Y
93,2,N
38,49,N
93,43,Y
0,20,N
2,35,N
55,65,N
21,60,Y
16,90,N
72,4,Y
82,68,N
78,33,N
20,1,Y
89,72,Y
36,62,Y
76,36,N
59,42,Y
87,10,N
87,6,N
28,66,Y
83,65,Y
85,41,Y
46,3,Y
6,68,N
81,19,Y
36,1,Y
39,17,N
80,25,N
52,45,N
0,55,N
12,64,Y
31,97,N
70,39,Y
72,76,Y
59,42,Y
92,63,N
84,55,Y
33,43,Y
88,64,Y
99,90,N
14,51,N
34,100,N
90,79,N
46,95,N
65,42,Y
55,18,N
19,27,N
37,87,N
28,82,N
83,42,N
58,48,N
60,99,Y
37,37,N
17,12,N
44,75,Y
11,49,Y
49,99,Y
36,40,N
31,18,Y
31,7,Y
63,93,Y
45,21,N
87,79,N
33,63,Y
86,14,N
90,55,Y
24,0,N
98,39,N
84,19,N
0,36,N
52,44,N
68,29,Y
81,1,N
0,36,N
7,31,N
91,92,Y
80,43,N
47,35,Y
38,41,N
24,14,N
37,74,N
58,99,Y
36,70,N
60,25,N
57,22,N
10,37,N
15,34,N
37,56,Y
77,33,N
87,84,Y
59,51,Y
99,24,N
14,99,N
22,62,Y
6,81,N
1,73,N
100,33,N
63,0,Y
34,17,Y
16,27,Y
6,14,Y
60,69,Y
4,4,N
71,5,Y
16,91,N
13,77,N
40,95,N
53,78,N
86,67,Y
93,89,N
12,31,N
17,38,Y
74,1,Y
76,78,Y
50,50,N
58,61,N
64,73,N
13,66,N
22,27,Y
74,78,N
58,13,Y
7,60,N
20,6,Y
39,98,Y
87,14,N
93,44,Y
86,1,Y
98,75,N
91,22,Y
59,3,N
3,2,Y
85,80,N
47,55,Y
18,91,Y
18,0,Y
82,95,N
79,77,N
47,17,Y
57,89,Y
46,48,Y
50,22,Y
63,1,Y
16,23,N
60,39,N
82,63,Y
30,10,Y
59,70,N
14,42,N
26,34,N
57,24,Y
4,33,Y
14,58,Y
79,1,Y
72,1,N
22,53,N
76,4,Y
4,70,Y
82,72,N
52,72,Y
76,46,N
10,63,Y
32,16,N
50,26,Y
3,10,N
98,16,N
44,68,Y
40,73,Y
87,30,Y
19,87,N
13,85,Y
69,91,N
34,14,Y
45,87,N
90,58,Y
56,2,N
8,60,N
95,78,Y
20,0,Y
33,93,Y
61,34,N
55,77,Y
60,11,Y
24,29,N
35,46,N
79,65,N
15,15,Y
30,83,N
33,89,Y
24,88,N
80,36,Y
46,0,N
21,24,Y
99,48,Y
82,78,N
60,78,N
3,95,N
78,4,N
29,77,Y
51,80,Y
7,96,N
18,58,Y
62,55,N
60,12,Y
85,69,N
100,78,N
97,20,Y
7,99,N
66,95,Y
97,76,N
73,66,Y
45,42,Y
7,80,N
54,38,Y
32,41,N
83,70,Y
54,20,Y
66,13,Y
53,40,Y
3,40,Y
76,15,N
55,55,Y
79,65,N
19,48,N
43,99,Y
85,65,N
4,72,N
57,64,Y
77,13,N
94,2,Y
54,4,Y
100,83,N
62,87,N
37,15,N
13,46,Y
32,94,Y
19,92,Y
61,43,N
76,62,Y
87,78,Y
0,90,N
24,30,Y
89,70,Y
9,93,Y
15,35,Y
8,87,N
70,38,Y
47,90,N
71,2,N
10,36,Y
4,94,N
18,90,Y
71,88,Y
58,0,N
30,44,Y
27,32,Y
88,91,Y
49,54,N
24,92,Y
20,4,N
89,79,N
14,86,Y
17,64,N
84,52,Y
89,65,N
100,63,N
87,39,Y
4,37,Y
98,64,Y
61,35,N
62,7,N
27,65,Y
6,58,N
19,39,Y
49,59,Y
54,11,N
92,15,N
29,84,Y
91,39,N
83,23,N
15,82,Y
83,75,N
46,4,Y
85,75,Y
68,68,Y
23,43,Y
97,29,Y
22,89,N
17,56,Y
28,61,N
85,72,Y
66,11,Y
11,90,Y
49,79,N
33,2,Y
99,100,N
45,49,N
43,8,N
77,15,Y
26,2,Y
83,85,N
1,51,Y
56,47,Y
8,19,Y
57,77,Y
90,38,Y
63,95,Y
88,1,Y
29,65,N
47,46,Y
19,35,Y
89,47,N
39,66,Y
64,98,Y
35,38,N
67,42,Y
46,56,Y
79,30,N
86,79,N
92,4,Y
77,77,Y
80,94,N
61,64,Y
11,89,N
99,88,Y
52,5,N
39,6,N
29,73,N
27,16,N
8,46,N
96,69,N
43,68,Y
33,2,N
85,79,Y
17,94,N
32,95,Y
98,19,Y
68,52,N
71,63,Y
85,95,Y
65,45,N
32,39,Y
19,6,N
21,37,Y
98,5,N
96,23,N
91,61,N
9,18,N
22,35,N
10,91,N
8,61,Y
53,76,Y
43,70,N
38,52,Y
82,85,N
26,48,Y
96,79,Y
76,26,Y
45,27,Y
33,97,Y
98,92,N
59,0,N
67,61,Y
26,61,Y
59,30,Y
76,81,Y
41,8,N
41,7,N
92,44,Y
71,8,Y
60,92,Y
15,93,Y
55,83,Y
4,98,N
31,35,Y
61,89,N
26,74,Y
96,42,N
21,61,Y
62,76,N
68,19,N
39,70,Y
65,68,Y
51,93,N
15,65,N
98,50,N
82,28,N
5,94,Y
79,85,Y
53,75,N
84,79,N
97,53,N
87,64,N
69,61,Y
6,96,N
26,84,Y
45,32,Y
9,0,N
84,66,Y
52,40,N
35,3,Y
80,45,Y
84,3,N
13,72,Y
79,47,Y
43,88,N
32,58,Y
59,7,N
82,64,N
86,62,N
57,7,Y
19,60,Y
37,43,N
50,0,Y
83,61,Y
89,69,N
90,55,Y
92,52,N
16,77,Y
36,18,Y
0,14,Y
54,50,N
64,84,Y
55,71,Y
1,8,N
34,57,N
72,79,N
79,68,Y
63,84,N
74,29,Y
23,1,N
87,14,N
58,18,Y
22,100,Y
4,22,N
44,3,Y
88,82,Y
36,22,Y
51,90,N
20,40,N
84,25,N
38,70,N
94,98,N
18,95,Y
18,60,Y
87,85,N
37,72,Y
3,73,N
58,18,N
32,100,Y
61,32,Y
21,65,N
24,61,Y
60,50,Y
42,28,N
3,35,Y
6,39,N
74,52,Y
40,22,Y
49,36,Y
56,35,Y
70,12,Y
11,64,Y
68,67,N
58,94,Y
84,40,N
98,52,N
69,19,Y
2,44,Y
32,68,Y
74,70,Y
94,22,N
48,24,N
12,51,Y
62,12,N
3,56,Y
68,29,Y
47,22,Y
2,67,N
7,13,Y
2,16,Y
8,100,N
21,50,N
22,98,N
99,66,Y
1,45,Y
73,55,Y
3,73,N
0,62,Y
54,100,Y
93,82,N
6,2,Y
77,16,Y
18,27,N
36,80,N
50,97,Y
46,83,Y
38,90,Y
25,91,Y
34,36,Y
70,42,Y
46,96,N
19,23,Y
12,24,Y
41,78,Y
98,95,Y
73,57,Y
61,1,Y
62,59,N
1,14,Y
88,13,Y
56,79,Y
86,11,Y
74,85,N
31,73,Y
96,90,Y
23,21,N
14,95,Y
53,85,N
69,38,Y
0,84,Y
11,8,Y
53,42,Y
57,90,N
58,75,Y
100,33,Y
35,45,N
86,9,Y
72,44,N
10,15,N
79,15,Y
66,2,N
16,18,Y
67,19,N
30,50,N
36,0,Y
5,50,Y
7,36,N
48,97,Y
4,91,Y
11,87,Y
95,51,N
26,3,N
98,93,Y
43,22,N
7,98,N
88,21,Y
69,43,Y
67,24,Y
97,60,Y
51,17,Y
74,15,Y
55,64,N
19,71,Y
67,88,N
75,73,N
38,6,Y
29,54,N
26,4,Y
40,54,Y
22,21,Y
8,85,N
79,100,Y
98,74,N
32,85,N
43,57,Y
51,28,N
90,57,Y
8,96,N
54,35,Y
50,95,N
74,93,N
86,88,N
67,77,Y
66,75,Y
35,5,Y
97,59,Y
68,6,N
18,9,N
42,76,N
69,2,N
92,38,Y
11,12,Y
39,86,N
24,82,Y
83,20,N
45,15,Y
28,32,Y
16,1,N
65,98,N
2,64,N
80,13,N
70,3,N
35,44,Y
11,7,Y
18,86,N
42,100,N
27,35,N
93,71,N
14,30,Y
20,46,N
55,75,Y
43,0,Y
68,94,Y
73,81,Y
66,9,Y
19,49,N
25,13,N
82,57,N
52,95,Y
28,80,Y
100,84,N
90,64,N
95,76,N
39,37,N
54,3,N
39,100,Y
37,30,Y
93,42,N
80,41,Y
61,96,Y
62,14,Y
78,65,Y
9,15,N
28,62,Y
68,66,Y
85,13,N
35,16,N
48,84,N
8,47,Y
33,33,Y
25,100,N
89,73,N
84,59,N
31,100,Y
5,24,N
35,16,N
69,9,Y
13,79,Y
61,74,Y
31,74,N
88,20,Y
59,20,N
31,39,Y
55,20,N
3,83,Y
88,77,Y
52,61,N
30,65,Y
32,52,Y
9,63,N
3,31,N
41,63,N
68,23,Y
5,28,N
14,14,N
4,40,N
58,91,Y
82,42,N
15,3,N
43,81,N
9,42,Y
63,52,N
33,2,N
23,63,Y
11,59,N
26,42,N
79,72,Y
8,63,Y
92,47,N
7,63,N
31,96,N
30,82,Y
17,59,Y
82,75,N
81,22,N
55,45,Y
32,27,Y
15,41,N
42,43,N
55,93,Y
99,24,Y
88,12,N
92,23,Y
7,29,N
37,79,N
43,86,Y
2,27,N
49,68,Y
33,29,Y
67,45,Y
95,21,Y
3,4,N
29,0,N
4,84,N
42,10,N
96,97,N
90,32,N
32,40,Y
93,50,Y
39,76,N
78,46,Y
92,3,Y
89,22,Y
39,89,Y
9,1,Y
97,33,N
83,29,Y
0,100,N
0,98,N
54,36,N
18,75,N
38,4,Y
60,18,Y
54,69,N
94,10,Y
8,16,Y
45,32,N
1,96,N
44,68,Y
13,63,N
64,71,N
40,24,Y
39,61,Y
72,1,N
74,65,N
9,88,Y
92,85,Y
25,92,Y
16,55,N
50,78,Y
79,76,N
70,8,Y
100,91,Y
57,99,Y
17,37,Y
48,17,Y
38,98,N
49,45,Y
42,57,N
83,8,N
21,15,Y
71,77,Y
14,2,N
69,86,Y
83,15,N
56,19,N
82,80,N
43,42,N
81,79,Y
98,52,N
2,17,N
44,33,N
33,87,Y
87,47,N
100,58,N
23,70,Y
82,78,N
70,51,Y
54,96,N
11,2,Y
0,17,N
49,72,N
50,45,Y
71,13,Y
99,95,Y
13,54,N
100,77,Y
12,35,N
78,22,Y
97,34,Y
14,93,Y
8,94,Y
36,21,N
6,21,Y
75,54,N
2,31,Y
9,23,N
2,59,N
84,77,Y
42,84,N
94,22,Y
58,77,N
59,6,Y
46,100,N
16,85,Y
12,99,N
49,29,Y
46,2,N
63,80,N
82,88,Y
98,63,Y
33,8,Y
97,54,Y
55,79,Y
14,84,Y
50,51,N
20,91,N
33,15,N
34,28,Y
82,99,N
32,97,N
34,35,N
12,49,N
51,12,N
65,18,Y
1,37,Y
8,41,Y
18,32,Y
96,23,N
40,26,N
25,41,N
39,46,N
27,62,N
34,93,Y
20,90,Y
15,1,Y
97,21,N
33,23,Y
34,46,N
0,63,Y
90,54,Y
97,46,N
29,42,Y
58,10,Y
56,16,N
62,57,N
34,84,N
96,55,Y
82,63,Y
15,13,Y
91,55,Y
44,37,N
88,54,Y
31,97,N
24,49,Y
89,59,Y
6,11,N
25,92,Y
13,26,Y
60,80,N
60,96,N
70,45,Y
27,52,N
56,73,N
83,71,Y
43,36,N
94,72,N
47,60,Y
53,95,Y
58,98,Y
13,84,N
32,25,N
62,77,N
100,25,N
4,51,Y
84,77,N
71,13,N
44,54,Y
84,66,N
43,66,Y
8,33,N
22,57,N
56,81,N
58,1,Y
97,0,N
87,73,Y
82,92,N
8,89,Y
71,93,N
58,72,Y
61,66,N
12,4,Y
13,34,Y
87,65,N
98,27,N
49,1,N
46,80,Y
57,3,N
61,82,N
0,44,Y
6,51,N
79,93,N
65,20,Y
64,21,Y
30,45,N
2,67,N
97,90,N
68,45,N
97,29,Y
9,18,Y
31,87,N
6,95,N
73,51,Y
80,39,Y
95,55,Y
62,96,Y
8,93,N
89,13,Y
1,12,N
49,74,N
37,74,Y
46,70,N
98,4,Y
50,0,N
94,2,Y
47,21,N
39,53,N
74,73,Y
7,69,Y
60,57,Y
98,92,N
20,58,Y
67,23,Y
22,53,N
31,67,N
82,44,N
84,29,Y
36,14,N
38,45,N
41,39,Y
75,89,Y
29,60,Y
40,75,N
100,25,N
74,18,N
80,3,N
16,22,N
67,50,N
60,61,Y
91,94,N
72,23,Y
17,4,Y
16,74,Y
70,12,Y
52,73,Y
27,30,N
39,50,N
87,86,N
17,4,Y
47,3,N
27,6,Y
54,21,N
44,2,N
14,37,Y
100,64,N
87,26,N
83,87,N
24,100,N
28,9,N
82,69,Y
61,0,N
38,50,N
25,9,Y
69,9,N
55,43,Y
19,49,Y
46,78,Y
39,32,Y
14,85,N
98,92,Y
0,87,Y
17,70,Y
93,57,Y
48,36,N
14,13,N
86,84,N
29,21,N
90,20,N
71,6,Y
100,95,N
57,12,N
71,17,Y
14,72,N
92,61,N
24,94,Y
88,69,Y
46,17,N
97,36,N
2,34,N
12,74,Y
35,90,N
28,81,Y
35,62,N
33,93,Y
47,29,Y
33,0,N
32,37,Y
31,84,Y
62,93,N
92,58,Y
1,99,N
50,2,Y
75,71,Y
7,58,N
36,35,N
8,0,N
46,83,Y
90,47,N
5,42,N
21,64,Y
90,16,N
17,80,Y
21,1,Y
11,12,N
9,24,N
20,7,Y
96,72,N
23,59,Y
63,97,Y
62,39,Y
73,57,N
77,93,Y
19,96,N
4,62,N
69,69,N
61,72,Y
21,1,N
34,31,N
60,6,N
33,27,Y
21,30,Y
61,80,N
70,88,N
6,34,Y
65,65,Y
89,75,Y
73,30,N
92,7,N
74,55,Y
72,41,Y
50,88,Y
11,55,N
28,55,Y
37,2,N
46,1,Y
12,32,N
22,83,Y
32,12,Y
73,40,N
25,67,N
65,26,Y
1,39,N
83,24,N
52,75,Y
6,23,N
4,1,Y
52,72,Y
89,1,N
71,84,N
92,66,N
70,64,Y
98,55,Y
8,85,Y
15,93,Y
33,8,N
79,69,Y
44,16,N
76,74,Y
11,65,Y
42,61,Y
59,82,Y
81,44,N
100,46,Y
33,15,N
7,84,N
71,73,N
1,53,Y
65,70,Y
75,52,N
72,25,N
65,15,Y
65,32,N
79,82,Y
57,47,Y
10,92,Y
7,80,N
94,71,Y
16,46,N
26,7,N
15,46,N
68,80,N
47,74,N
48,91,Y
45,5,N
36,72,N
40,20,N
93,82,Y
37,36,Y
98,95,N
91,86,Y
39,41,Y
29,19,N
87,22,N
77,2,Y
52,9,N
67,41,N
30,59,Y
59,93,N
77,23,Y
10,45,Y
62,25,Y
47,56,Y
72,70,Y
39,46,N
45,23,Y
43,7,N
84,94,Y
75,65,Y
91,26,Y
92,96,Y
63,18,Y
31,79,N
24,19,N
74,96,N
70,12,N
46,19,N
56,16,Y
80,71,Y
90,78,N
78,94,N
39,28,Y
10,70,N
67,74,N
21,99,N
55,8,N
32,71,N
83,99,N
44,54,N
28,17,N
87,67,Y
65,93,N
87,94,Y
97,47,Y
5,49,Y
63,1,N
96,65,N
69,66,Y
28,41,N
95,64,Y
20,41,Y
66,54,Y
31,3,N
70,11,N
83,21,Y
66,70,Y
94,47,Y
98,76,Y
89,22,N
72,16,Y
44,60,N
3,62,Y
88,15,Y
50,25,N
33,53,N
66,44,N
69,59,Y
18,64,N
99,45,N
29,68,N
89,61,Y
83,79,N
4,22,N
16,29,Y
25,60,Y
34,55,N
39,5,Y
0,53,N
75,87,Y
11,63,N
77,5,N
26,10,N
1,98,N
91,56,N
8,43,Y
47,79,N
47,40,Y
58,86,Y
42,97,Y
18,34,Y
54,50,Y
91,54,N
31,13,N
67,44,N
51,52,Y
23,2,N
68,28,N
13,54,Y
74,85,Y
3,56,N
29,59,N
89,18,Y
70,90,Y
46,20,Y
56,18,Y
83,23,N
51,32,Y
47,81,N
7,76,Y
27,100,Y
99,70,N
10,11,Y
89,12,N
70,25,N
8,51,N
13,15,Y
55,27,Y
28,49,Y
21,72,Y
90,1,Y
60,51,Y
57,79,N
83,49,Y
95,26,Y
28,6,N
3,62,N
9,3,N
8,34,N
9,46,Y
82,74,Y
42,10,Y
15,96,Y
54,27,N
72,80,N
64,65,Y
7,39,N
49,0,N
20,14,Y
12,99,N
44,67,Y
47,72,Y
0,1,Y
14,66,N
30,52,N
75,33,N
100,87,Y
62,58,N
58,31,Y
52,96,Y
49,57,N
39,19,Y
82,66,N
95,23,N
11,16,N
41,74,Y
5,19,N
23,18,Y
32,98,Y
58,1,N
21,89,Y
90,48,N
68,39,N
57,74,N
17,19,Y
14,49,Y
97,9,N
16,16,Y
22,97,N
77,3,N
100,10,Y
98,84,N
14,64,N
37,67,Y
25,21,Y
98,84,N
84,51,N
55,38,N
87,38,Y
26,77,N
73,75,N
20,63,N
59,19,N
67,33,Y
71,82,N
54,32,N
49,22,N
18,11,Y
7,44,Y
64,78,Y
73,20,N
30,22,N
8,47,Y
56,8,Y
57,28,N
86,56,N
56,55,Y
21,58,Y
36,75,Y
49,69,N
66,47,N
96,79,Y
56,61,Y
13,80,Y
83,98,Y
73,72,Y
2,34,Y
31,88,Y
16,44,N
24,86,N
97,3,N
35,16,N
37,77,N
81,11,Y
4,68,N
36,26,Y
42,28,Y
5,61,N
65,81,Y
2,46,Y
21,35,N
84,42,N
44,64,Y
5,4,N
71,95,N
36,8,Y
2,21,N
57,0,N
67,43,N
76,38,Y
39,21,N
43,69,N
69,30,Y
95,82,Y
5,61,Y
3,34,N
68,77,N
54,29,N
99,0,N
54,83,Y
19,50,Y
37,70,Y
11,93,N
69,89,Y
100,29,N
3,21,Y
61,5,Y
46,55,N
11,19,N
4,92,Y
100,77,Y
100,53,Y
17,58,Y
62,99,N
53,29,N
7,15,N
15,94,N
41,17,N
97,34,N
70,32,N
59,83,N
28,41,Y
18,76,Y
55,95,N
38,81,Y
20,9,Y
0,14,Y
48,43,N
65,75,N
73,84,Y
62,22,N
64,38,Y
31,77,Y
76,16,Y
3,91,N
73,68,Y
52,52,Y
17,73,N
15,55,Y
17,59,Y
36,16,N
22,54,Y
41,91,Y
79,24,N
15,89,N
37,54,Y
45,98,N
73,60,N
10,27,N
8,0,Y
76,39,Y
97,86,N
16,47,Y
79,50,Y
60,47,N
41,40,N
44,85,N
16,38,Y
37,60,Y
70,89,N
28,24,Y
37,34,N
46,47,N
24,34,N
31,42,N
86,52,N
68,90,N
74,8,N
74,35,N
33,72,N
8,94,N
76,74,N
99,82,N
17,49,Y
31,9,Y
58,61,Y
35,10,Y
99,60,Y
8,60,N
62,5,N
92,40,Y
46,77,Y
86,14,Y
12,71,N
44,48,N
95,87,N
66,37,N
68,59,Y
90,49,Y
95,26,N
95,19,N
58,77,Y
84,77,Y
81,11,Y
27,15,N
34,28,Y
16,41,N
85,50,Y
44,54,Y
7,60,Y
21,60,N
89,9,Y
94,62,Y
50,93,Y
6,13,N
16,20,N
36,26,N
69,52,N
66,73,Y
72,49,Y
1,90,N
23,13,Y
20,24,Y
70,6,N
32,70,N
32,78,N
16,87,N
65,100,N
95,62,N
72,11,Y
54,67,N
95,8,N
45,64,N
81,15,N
65,84,Y
86,65,N
45,80,Y
44,36,N
88,58,N
32,23,N
26,13,N
17,24,Y
53,78,N
72,35,Y
65,94,Y
34,33,N
0,39,Y
51,20,N
96,32,Y
1,36,N
90,24,Y
75,98,Y
8,37,Y
8,53,Y
43,28,Y
72,15,Y
94,94,N
92,32,Y
28,65,Y
20,26,Y
86,74,N
9,73,Y
36,50,Y
95,47,Y
75,98,N
27,16,Y
63,72,Y
25,29,Y
80,18,N
49,9,N
98,68,N
32,100,Y
63,45,N
96,1,Y
93,27,Y
21,48,Y
92,86,Y
14,63,N
43,74,N
69,91,N
55,61,Y
13,100,N
79,40,N
50,54,Y
45,87,Y
17,63,Y
73,52,N
92,95,N
16,55,Y
80,46,N
11,99,Y
53,81,N
56,99,Y
28,25,Y
95,0,Y
75,62,Y
48,88,N
69,8,N
44,33,N
1,34,N
37,35,Y
11,17,Y
74,49,N
97,73,Y
92,54,Y
50,93,Y
95,46,N
72,44,Y
21,37,Y
54,50,Y
39,65,N
33,61,Y
67,90,Y
29,32,N
51,96,N
76,64,N
77,31,N
66,12,Y
100,16,Y
85,85,Y
94,94,Y
48,59,N
31,98,Y
17,85,N
75,44,Y
93,69,Y
85,50,Y
68,96,Y
74,55,N
86,71,N
22,2,N
89,32,N
67,6,Y
36,74,N
11,37,N
26,65,N
43,87,N
37,11,Y
51,41,Y
12,78,Y
44,2,Y
38,7,N
12,41,Y
85,45,N
82,13,Y
35,91,Y
14,78,N
77,86,N
7,27,Y
48,90,Y
1,74,Y
16,78,N
24,52,N
80,14,Y
39,7,Y
53,21,Y
7,70,Y
92,84,Y
56,19,N
55,67,N
9,46,Y
100,32,Y
54,63,N
19,70,N
17,13,N
95,97,Y
29,78,N
18,87,N
31,87,Y
78,48,N
6,73,N
54,89,N
88,71,Y
15,81,N
95,54,N
81,48,Y
26,86,N
41,16,N
99,63,N
22,36,N
41,71,Y
76,48,Y
83,35,Y
81,44,Y
24,54,N
93,91,N
70,68,Y
77,86,Y
15,57,N
8,64,N
34,24,Y
70,40,Y
6,53,N
2,1,Y
64,72,Y
94,6,N
69,85,Y
93,65,N
53,74,N
73,60,Y
77,47,N
15,47,Y
83,52,N
95,41,N
100,37,N
31,16,N
88,77,N
26,72,Y
78,58,Y
68,22,Y
3,38,Y
62,86,N
7,46,N
45,18,Y
85,38,Y
61,51,N
99,54,N
7,96,Y
46,74,N
87,84,N
67,88,N
18,8,Y
5,70,N
97,11,N
22,58,Y
85,33,Y
36,7,N
29,27,N
41,5,Y
91,77,N
54,18,N
49,60,N
72,36,Y
52,56,N
77,5,Y
57,91,Y
4,53,N
54,18,Y
17,98,Y
15,69,N
65,88,Y
90,12,Y
19,48,N
75,48,N
12,72,Y
2,25,Y
64,4,N
67,43,Y
78,74,Y
25,94,N
87,22,N
65,79,N
54,33,N
39,64,Y
9,18,Y
42,66,N
49,34,N
27,66,Y
55,2,N
32,74,N
29,65,Y
48,5,N
30,49,N
20,91,N
89,31,Y
59,77,N
30,81,N
12,70,N
97,20,N
34,23,N
1,7,Y
7,76,N
74,85,N
37,10,N
5,82,Y
48,26,Y
75,29,N
26,18,N
50,32,Y
52,30,Y
99,4,N
35,0,Y
25,45,N
37,30,Y
50,76,N
69,79,Y
67,82,N
22,37,N
74,39,N
42,37,Y
33,38,N
66,36,Y
62,57,N
85,72,Y
48,90,N
89,45,N
9,36,N
15,15,Y
41,43,N
92,76,N
98,91,Y
35,51,Y
74,68,Y
48,79,N
70,47,Y
64,48,N
84,55,N
43,72,Y
74,0,Y
24,63,N
95,60,Y
27,95,Y
39,74,N
40,2,Y
20,12,N
57,45,N
1,99,Y
67,66,N
56,45,Y
15,31,Y
93,41,Y
56,24,Y
33,41,Y
92,99,Y
25,83,N
98,40,Y
66,57,Y
35,73,Y
20,7,N
73,6,N
48,12,N
75,32,Y
86,88,N
